Timestamp (UTC),Transaction Description,Currency,Amount,To Currency,To Amount,Native Currency,Native Amount,Native Amount (in USD),Transaction Kind
2021-06-25 07:01:43,Withdraw ETH,ETH,-0.01614982,,,EUR,-26.24,-31.4253412416,crypto_withdrawal
2021-06-25 07:00:54,EUR -> ETH,EUR,-26.6,ETH,0.016,EUR,26.6,31.856481594,viban_purchase
2021-06-25 06:45:44,Withdraw ENJ (ERC20),ENJ,-450.0,,,EUR,-391.75,-469.1645362575,crypto_withdrawal
2021-06-25 05:59:22,EUR -> ENJ,EUR,-11.88,ENJ,13.2,EUR,11.88,14.2276316292,viban_purchase
2021-06-25 02:15:06,Card Cashback,CRO,4.12656906,,,EUR,0.36,0.4311403524,referral_card_cashback
2021-06-24 21:49:56,Withdraw CRO,CRO,-517.80170372,,,EUR,-43.34,-51.9045079806,crypto_withdrawal
2021-06-24 21:48:50,EUR -> CRO,EUR,-42.83,CRO,500.0,EUR,42.83,51.2937258147,viban_purchase
2021-06-24 21:14:23,EUR -> ENJ,EUR,-199.09,ENJ,220.0,EUR,199.09,238.4325909981,viban_purchase
2021-06-24 01:04:59,Crypto Earn,ADA,0.03846164,,,EUR,0.04,0.0479044836,crypto_earn_interest_paid
2021-06-23 19:49:54,Card Cashback,CRO,2.98305015,,,EUR,0.24,0.2874269016,referral_card_cashback
2021-06-23 07:58:24,Crypto Earn Deposit,BTC,-0.016864,,,EUR,-474.87,-568.7100531783,crypto_earn_program_created
2021-06-23 06:47:57,Crypto Earn Deposit,BTC,-0.0107983,,,EUR,-302.58,-362.3734661922,crypto_earn_program_created
2021-06-23 06:46:29,Crypto Earn Withdrawal,BTC,0.016864,,,EUR,475.11,568.9974800799,crypto_earn_program_withdrawn
2021-06-23 06:10:01,Crypto Earn Withdrawal,BTC,0.00517,,,EUR,146.31,175.2226248879,crypto_earn_program_withdrawn
2021-06-23 00:44:58,Crypto Earn,BTC,0.00000382,,,EUR,0.11,0.1317373299,crypto_earn_interest_paid
2021-06-22 00:49:09,EUR -> ADA,EUR,-50.04,ADA,50.19,EUR,50.04,59.9285089836,viban_purchase
